Total Pay,Status
57568.0,FT
58651.0,FT
59279.0,FT
65073.0,FT
64739.0,FT
66597.0,FT
60869.0,FT
62840.0,PT
59213.0,FT
,FT
55511.0,FT
57520.0,FT
57456.0,FT
60842.0,PT
56693.0,FT
66359.0,PT
59526.0,FT
,FT
56034.0,PT
57617.0,FT
63830.0,FT
57373.0,FT
58479.0,FT
,FT
66337.0,FT
67973.0,FT
67947.0,FT
,FT
61415.0,FT
55615.0,FT
62788.0,FT
58948.0,FT
58780.0,PT
,FT
67945.0,FT
,FT
62148.0,FT
56236.0,FT
,FT
,FT
60540.0,FT
64139.0,FT
,FT
60485.0,FT
,FT
56779.0,FT
55352.0,FT
,FT
62011.0,FT
61227.0,PT
55658.0,FT
62355.0,FT
65521.0,FT
63687.0,FT
58975.0,FT
65162.0,FT
59163.0,FT
,FT
62896.0,FT
67463.0,FT
,FT
57792.0,FT
60338.0,FT
,FT
60821.0,FT
,FT
65596.0,FT
56852.0,FT
59991.0,FT
58555.0,FT
53895.0,FT
,FT
56845.0,FT
,FT
,FT
,FT
,FT
54756.0,FT
61527.0,FT
58756.0,PT
,FT
,FT
60088.0,FT
,FT
,FT
63690.0,FT
,FT
,FT
65704.0,FT
60625.0,FT
,FT
,FT
,FT
65629.0,FT
60746.0,FT
66261.0,FT
,FT
,PT
61650.0,FT
61790.0,FT
,FT
69956.0,FT
60395.0,FT
,FT
,FT
63997.0,FT
53827.0,FT
67514.0,FT
53409.0,FT
67119.0,FT
,FT
59567.0,FT
60496.0,FT
57769.0,FT
,FT
56265.0,FT
,FT
,FT
,FT
56527.0,FT
59291.0,FT
56583.0,FT
,FT
,FT
65473.0,FT
66637.0,FT
,FT
66462.0,FT
,PT
53118.0,FT
,FT
,FT
,FT
66331.0,PT
58565.0,FT
,FT
54398.0,PT
64623.0,FT
56228.0,FT
58750.0,FT
59668.0,FT
56155.0,FT
,FT
58230.0,FT
,FT
59107.0,FT
49505.0,FT
65257.0,FT
59664.0,FT
60833.0,FT
60966.0,FT
64045.0,PT
54919.0,FT
56933.0,PT
52691.0,PT
62887.0,FT
,FT
,FT
,FT
66133.0,FT
,FT
,FT
66648.0,PT
,FT
68423.0,FT
56287.0,FT
57764.0,FT
,FT
,FT
,FT
60428.0,FT
58360.0,FT
61050.0,FT
,FT
59634.0,FT
,FT
65071.0,FT
65041.0,FT
56127.0,FT
57791.0,FT
62795.0,FT
55318.0,FT
,PT
60824.0,FT
65320.0,PT
59663.0,FT
,FT
,FT
63894.0,FT
59558.0,FT
,FT
55761.0,FT
58454.0,PT
67986.0,PT
57507.0,FT
,FT
,PT
59128.0,FT
,FT
66330.0,FT
59491.0,FT
58420.0,FT
,FT
65857.0,FT
59710.0,FT
60925.0,FT
61906.0,FT
59019.0,FT
,FT
55627.0,FT
66089.0,FT
,FT
66266.0,FT
,FT
54246.0,FT
62460.0,FT
59140.0,FT
68573.0,FT
57563.0,FT
,FT
,FT
64460.0,FT
,FT
,PT
58798.0,FT
57805.0,FT
56791.0,FT
58733.0,FT
64437.0,FT
,FT
59323.0,FT
55090.0,FT
55620.0,FT
,PT
58970.0,FT
61438.0,FT
,FT
,PT
48180.0,FT
,FT
63485.0,PT
64442.0,FT
64616.0,FT
,FT
54037.0,FT
,FT
55836.0,FT
55585.0,FT
55642.0,FT
64356.0,FT
60985.0,FT
66083.0,FT
59497.0,FT
59829.0,FT
54933.0,FT
53745.0,FT
50404.0,FT
60967.0,FT
60389.0,FT
64950.0,FT
59101.0,FT
62448.0,FT
53834.0,FT
59518.0,FT
65651.0,FT
55260.0,FT
,FT
,FT
,PT
53935.0,FT
62133.0,FT
55764.0,FT
56740.0,FT
62514.0,FT
64714.0,FT
,FT
,FT
54061.0,FT
,FT
58464.0,PT
58670.0,FT
66716.0,FT
55387.0,FT
,FT
59083.0,FT
65259.0,FT
,FT
,FT
67716.0,FT
60000.0,FT
59137.0,FT
68266.0,FT
57604.0,PT
55986.0,FT
63206.0,FT
63882.0,PT
57080.0,FT
54382.0,FT
59182.0,FT
,PT
,FT
60293.0,FT
60423.0,PT
55818.0,FT
58599.0,FT
54470.0,FT
64948.0,PT
,FT
59755.0,FT
,FT
60144.0,FT
57240.0,FT
63583.0,FT
54983.0,FT
58364.0,PT
65641.0,FT
59192.0,FT
,FT
,FT
62620.0,FT
53250.0,FT
,FT
,FT
,FT
,FT
58193.0,FT
,FT
68948.0,FT
52059.0,FT
60004.0,FT
53507.0,FT
62447.0,PT
,FT
,FT
53027.0,FT
,FT
57191.0,FT
53214.0,FT
,FT
57060.0,FT
,FT
,FT
54318.0,FT
,FT
54843.0,FT
,FT
58549.0,FT
65476.0,FT
61617.0,FT
64962.0,PT
53228.0,FT
48151.0,PT
,FT
63224.0,FT
,FT
,FT
68639.0,FT
57624.0,FT
,FT
54732.0,FT
54157.0,FT
59601.0,FT
,FT
64243.0,FT
,FT
54516.0,FT
,FT
,FT
57778.0,FT
54835.0,FT
63665.0,FT
55442.0,FT
54508.0,FT
56093.0,FT
57273.0,FT
58431.0,FT
59695.0,FT
54411.0,FT
58991.0,FT
60191.0,FT
66234.0,FT
58496.0,FT
65139.0,FT
63558.0,PT
63550.0,FT
54364.0,FT
,FT
,PT
53194.0,FT
57403.0,FT
54743.0,PT
54691.0,FT
63491.0,FT
53426.0,FT
,FT
,FT
58487.0,FT
53832.0,FT
,FT
59816.0,FT
,FT
63395.0,FT
64908.0,FT
52097.0,FT
52783.0,FT
65151.0,FT
57733.0,FT
57825.0,FT
,FT
57905.0,FT
56411.0,FT
63194.0,FT
53097.0,PT
54763.0,FT
,FT
55833.0,FT
57387.0,FT
64745.0,FT
63135.0,PT
54586.0,FT
59114.0,PT
52423.0,FT
59323.0,FT
52051.0,FT
58489.0,FT
52301.0,FT
,PT
,FT
52170.0,FT
,FT
58068.0,FT
62362.0,FT
57143.0,FT
56772.0,FT
,FT
54760.0,FT
,FT
63810.0,PT
63868.0,PT
57553.0,FT
54471.0,FT
,FT
52440.0,FT
57726.0,FT
57537.0,FT
63103.0,PT
63926.0,FT
59274.0,FT
59072.0,FT
62797.0,PT
61605.0,FT
58895.0,FT
58881.0,FT
58649.0,FT
55980.0,FT
62655.0,FT
,PT
67750.0,FT
,FT
55322.0,FT
,FT
,FT
,FT
58998.0,FT
66838.0,FT
58691.0,FT
45408.0,FT
65894.0,FT
62179.0,PT
53211.0,FT
58512.0,FT
,FT
57612.0,PT
52695.0,FT
53623.0,FT
57305.0,FT
64102.0,FT
50956.0,FT
52146.0,FT
61479.0,FT
57312.0,FT
,FT
,FT
62684.0,PT
,FT
56092.0,FT
59192.0,FT
51502.0,FT
,FT
53016.0,FT
61226.0,FT
58819.0,FT
53568.0,FT
,FT
58373.0,PT
58210.0,FT
59638.0,FT
58233.0,FT
59517.0,FT
,FT
,FT
63351.0,FT
57008.0,FT
57388.0,FT
56100.0,FT
,FT
55500.0,FT
62557.0,FT
55903.0,FT
53365.0,FT
53284.0,FT
58890.0,FT
53271.0,FT
65534.0,FT
64063.0,FT
56075.0,FT
51884.0,FT
64239.0,FT
,FT
60334.0,FT
52709.0,FT
64812.0,PT
53162.0,FT
52437.0,FT
51734.0,FT
54924.0,FT
,FT
51595.0,FT
56862.0,PT
59300.0,FT
62278.0,FT
,FT
65418.0,FT
63907.0,FT
,FT
60717.0,PT
63697.0,FT
,FT
60733.0,FT
53203.0,FT
53537.0,FT
,PT
62212.0,FT
,FT
57488.0,FT
,FT
,FT
,FT
,FT
,FT
,PT
65257.0,FT
63574.0,FT
,PT
,FT
61127.0,PT
60061.0,FT
61637.0,FT
58839.0,FT
63572.0,FT
56840.0,PT
54780.0,FT
63001.0,FT
50036.0,FT
56156.0,FT
51405.0,FT
52397.0,FT
59961.0,FT
,FT
60176.0,FT
,FT
59032.0,FT
52308.0,FT
51898.0,FT
,FT
,FT
61156.0,PT
63502.0,FT
55952.0,FT
,PT
,FT
57513.0,FT
57834.0,FT
53970.0,FT
,FT
61707.0,FT
57986.0,FT
56145.0,FT
,FT
54266.0,FT
56503.0,FT
56250.0,FT
57657.0,FT
57257.0,PT
64912.0,FT
59764.0,FT
,FT
,FT
55290.0,PT
56307.0,FT
56488.0,FT
62722.0,PT
63263.0,FT
52748.0,FT
,FT
60404.0,FT
53998.0,FT
52962.0,FT
57458.0,FT
59436.0,FT
60200.0,FT
,FT
52415.0,FT
63520.0,FT
49676.0,FT
63158.0,FT
61625.0,FT
58328.0,FT
56128.0,FT
61463.0,FT
,FT
52352.0,FT
53239.0,FT
64481.0,FT
66262.0,FT
55699.0,FT
57939.0,FT
55847.0,FT
56280.0,FT
60770.0,PT
,FT
,FT
52414.0,FT
51387.0,FT
61483.0,PT
,FT
52258.0,FT
55709.0,FT
55228.0,PT
52180.0,FT
54976.0,FT
56684.0,FT
61165.0,FT
57873.0,FT
56441.0,FT
,FT
57058.0,FT
57647.0,FT
55886.0,FT
50543.0,FT
,FT
52224.0,FT
50625.0,FT
54710.0,FT
61229.0,FT
,FT
50631.0,FT
52014.0,FT
62354.0,FT
,FT
65893.0,PT
54103.0,FT
51963.0,FT
57069.0,FT
54497.0,FT
56596.0,FT
,FT
58067.0,FT
55647.0,FT
,FT
,FT
61145.0,FT
,FT
,FT
,FT
,FT
56409.0,FT
57222.0,FT
,PT
57430.0,FT
50541.0,FT
55990.0,FT
,PT
,FT
53315.0,FT
54115.0,FT
,FT
44352.0,FT
56649.0,FT
55905.0,FT
54719.0,PT
,FT
62470.0,FT
,PT
56493.0,FT
51131.0,FT
56531.0,FT
58832.0,FT
62351.0,FT
59745.0,FT
,FT
,FT
,FT
,FT
,FT
50269.0,FT
,PT
63288.0,FT
,FT
58790.0,FT
54801.0,FT
,FT
56045.0,FT
,FT
52363.0,FT
,FT
61364.0,FT
55455.0,FT
55415.0,PT
55959.0,FT
55955.0,FT
,FT
60601.0,FT
50988.0,FT
52648.0,FT
55611.0,PT
,FT
55394.0,FT
,PT
60741.0,FT
,FT
55087.0,FT
49833.0,FT
58392.0,FT
51325.0,FT
,PT
,FT
53579.0,FT
,FT
,FT
,FT
,FT
55469.0,FT
54902.0,FT
53223.0,FT
57436.0,FT
54356.0,FT
55626.0,FT
,FT
62388.0,FT
56996.0,FT
56379.0,FT
52137.0,FT
51227.0,FT
,FT
54728.0,FT
51904.0,FT
57772.0,FT
50696.0,FT
,FT
50413.0,FT
64954.0,FT
,FT
54700.0,FT
50104.0,FT
,FT
53743.0,PT
50598.0,FT
54643.0,FT
,FT
52924.0,FT
50326.0,PT
49637.0,FT
59307.0,PT
,FT
59439.0,FT
64806.0,FT
,FT
,PT
50365.0,FT
63841.0,FT
56006.0,PT
56526.0,FT
,FT
52510.0,FT
,FT
,FT
,FT
54673.0,FT
64390.0,FT
,FT
61589.0,PT
55282.0,FT
56062.0,PT
,FT
58337.0,FT
53235.0,FT
52731.0,PT
47940.0,FT
54777.0,FT
53430.0,FT
,FT
51132.0,FT
50787.0,FT
52328.0,FT
,FT
54586.0,FT
55491.0,FT
56057.0,PT
58356.0,FT
62607.0,PT
54229.0,PT
,FT
51166.0,FT
54863.0,FT
,FT
,FT
,FT
,FT
54172.0,FT
,FT
50799.0,FT
55868.0,FT
53191.0,FT
56109.0,FT
56700.0,PT
,FT
56574.0,FT
,FT
,FT
,PT
55847.0,FT
54240.0,FT
59199.0,FT
54099.0,FT
,FT
53314.0,PT
56064.0,FT
55787.0,FT
54380.0,FT
,PT
50432.0,FT
59022.0,FT
,FT
52017.0,FT
51105.0,FT
59488.0,FT
57241.0,PT
,FT
59300.0,FT
,PT
64175.0,PT
56294.0,FT
,FT
55113.0,FT
59471.0,FT
57441.0,FT
52248.0,FT
48808.0,FT
50375.0,FT
48910.0,FT
60763.0,FT
61017.0,FT
,FT
49106.0,FT
52723.0,FT
,FT
,FT
54016.0,FT
48786.0,FT
54348.0,FT
49725.0,FT
,FT
58709.0,FT
58199.0,FT
,FT
57716.0,FT
47269.0,FT
60413.0,FT
,FT
,FT
60456.0,FT
,PT
62300.0,FT
,FT
56791.0,PT
49847.0,FT
50336.0,FT
60797.0,FT
,PT
52950.0,PT
54587.0,FT
,FT
49955.0,FT
58848.0,FT
,PT
,FT
60733.0,FT
56114.0,PT
,FT
60261.0,FT
47025.0,FT
52889.0,FT
51554.0,FT
,FT
59075.0,FT
49887.0,FT
,FT
58892.0,FT
,FT
50317.0,FT
57122.0,FT
51526.0,FT
,FT
58438.0,FT
53012.0,FT
46966.0,FT
54199.0,FT
53133.0,FT
49178.0,PT
47030.0,FT
61651.0,FT
49695.0,FT
55406.0,PT
,FT
,FT
54957.0,FT
56666.0,FT
49660.0,FT
60661.0,PT
48198.0,FT
63396.0,FT
48558.0,PT
49273.0,FT
48274.0,FT
54517.0,FT
61844.0,FT
54517.0,FT
54601.0,FT
,FT
,FT
,FT
,FT
,FT
57869.0,FT
,FT
60261.0,FT
49681.0,FT
,FT
,FT
54926.0,FT
,FT
49543.0,FT
60802.0,FT
,FT
60204.0,FT
,FT
54457.0,FT
,FT
54691.0,FT
59383.0,FT
49576.0,FT
50744.0,PT
47839.0,FT
46574.0,FT
54653.0,FT
54470.0,FT
49349.0,FT
,FT
,FT
,FT
,FT
54555.0,FT
60015.0,FT
,FT
57753.0,FT
,FT
,FT
56516.0,FT
53924.0,FT
,FT
,FT
,FT
58059.0,FT
53015.0,PT
54382.0,FT
55184.0,FT
53875.0,FT
47731.0,FT
53398.0,FT
57938.0,FT
,FT
45321.0,FT
47683.0,FT
52911.0,FT
52844.0,FT
49958.0,FT
47334.0,FT
54567.0,FT
55718.0,FT
48514.0,FT
,FT
54721.0,FT
52879.0,PT
59724.0,FT
62723.0,FT
,FT
48194.0,FT
62693.0,FT
47647.0,FT
48958.0,FT
48958.0,FT
52687.0,PT
59891.0,FT
61977.0,FT
,FT
49235.0,FT
56445.0,FT
54215.0,FT
53492.0,FT
51877.0,FT
53895.0,FT
51859.0,FT
53659.0,FT
51770.0,FT
47033.0,PT
53120.0,FT
48883.0,FT
48855.0,FT
,PT
51346.0,FT
,FT
59477.0,FT
49737.0,FT
,FT
,FT
57104.0,FT
52412.0,FT
51762.0,FT
,FT
53851.0,FT
48706.0,FT
52637.0,PT
49210.0,FT
48245.0,FT
50316.0,FT
55794.0,PT
52365.0,FT
49072.0,FT
61544.0,PT
55877.0,PT
58023.0,FT
,FT
53852.0,FT
48765.0,FT
48150.0,FT
61476.0,FT
62146.0,FT
48557.0,FT
,FT
47757.0,FT
,FT
50739.0,FT
57807.0,FT
59157.0,FT
50924.0,FT
,PT
52684.0,FT
52311.0,FT
52124.0,FT
61844.0,FT
56751.0,PT
58117.0,PT
,PT
,FT
47893.0,FT
,FT
53487.0,FT
56424.0,FT
46976.0,FT
59012.0,FT
55136.0,PT
,FT
50812.0,FT
57562.0,FT
49791.0,FT
52179.0,FT
,FT
56569.0,FT
48268.0,FT
50249.0,FT
48107.0,FT
,FT
46041.0,FT
51334.0,FT
52788.0,FT
50742.0,PT
54987.0,FT
,FT
,FT
52434.0,FT
46509.0,FT
49666.0,PT
58794.0,FT
52897.0,FT
,PT
,FT
52003.0,FT
,FT
47653.0,FT
49472.0,FT
58781.0,FT
53350.0,FT
53280.0,FT
54761.0,FT
54541.0,PT
51332.0,FT
,FT
,FT
46621.0,FT
50753.0,FT
49395.0,FT
53560.0,FT
52266.0,FT
50779.0,FT
49989.0,FT
56636.0,FT
50652.0,PT
51691.0,PT
47847.0,FT
53220.0,FT
54603.0,FT
51297.0,FT
45537.0,FT
54639.0,FT
51197.0,FT
,FT
51903.0,FT
48248.0,FT
54544.0,PT
57754.0,FT
51751.0,FT
,FT
50696.0,FT
,FT
,FT
45999.0,FT
52606.0,FT
,FT
50865.0,FT
52924.0,FT
53870.0,PT
55029.0,FT
56812.0,PT
,FT
54148.0,FT
,FT
,FT
54039.0,PT
46323.0,FT
,PT
,FT
46250.0,FT
56067.0,FT
46252.0,FT
57140.0,PT
51455.0,PT
,PT
56888.0,PT
54315.0,PT
47566.0,FT
56029.0,FT
46561.0,FT
,FT
53963.0,PT
,FT
,FT
51648.0,FT
51634.0,FT
52969.0,FT
51823.0,FT
55812.0,PT
,FT
47032.0,FT
57364.0,PT
54390.0,PT
,FT
,FT
56629.0,FT
56622.0,FT
53203.0,FT
48868.0,PT
,FT
44803.0,FT
46862.0,FT
50834.0,FT
60743.0,FT
42659.0,PT
49266.0,PT
57939.0,FT
50789.0,FT
,FT
58243.0,FT
47342.0,FT
52120.0,FT
51012.0,PT
55268.0,PT
,FT
,FT
,FT
,PT
53358.0,FT
56330.0,FT
50811.0,FT
60906.0,FT
,PT
45867.0,FT
47532.0,FT
49355.0,FT
55009.0,FT
47434.0,FT
58553.0,FT
51789.0,FT
,FT
,FT
47193.0,FT
,FT
,FT
57898.0,FT
52459.0,FT
,FT
49639.0,PT
59068.0,PT
45657.0,FT
60186.0,FT
50672.0,FT
50240.0,FT
47045.0,FT
57700.0,FT
47100.0,FT
53157.0,PT
44315.0,FT
57785.0,FT
51979.0,PT
50215.0,FT
,FT
,PT
53186.0,FT
49200.0,FT
48354.0,FT
46700.0,FT
,FT
49093.0,FT
49750.0,FT
50028.0,PT
57519.0,FT
51441.0,FT
53109.0,FT
56288.0,FT
,FT
56522.0,FT
48965.0,FT
47319.0,FT
55768.0,PT
53466.0,FT
51718.0,FT
56013.0,FT
,FT
,FT
55977.0,FT
48983.0,PT
57990.0,FT
46927.0,FT
44005.0,FT
59776.0,FT
47870.0,FT
50705.0,FT
38785.0,FT
,FT
44954.0,FT
50411.0,FT
55378.0,FT
54223.0,PT
50412.0,FT
,FT
,PT
,FT
,FT
55796.0,FT
,PT
,FT
49834.0,FT
55869.0,FT
51581.0,FT
52066.0,FT
54328.0,FT
60080.0,FT
52172.0,PT
50207.0,FT
,FT
50568.0,FT
45782.0,PT
50261.0,PT
51706.0,FT
50858.0,FT
,FT
49227.0,FT
51199.0,FT
,FT
51423.0,FT
57341.0,PT
,FT
,FT
,FT
51963.0,FT
51472.0,FT
,FT
,PT
,FT
50221.0,PT
49324.0,FT
,PT
50890.0,FT
56861.0,FT
,FT
51628.0,FT
,FT
50873.0,FT
51027.0,FT
52806.0,PT
,PT
,FT
54759.0,PT
,FT
55122.0,FT
43913.0,FT
56902.0,FT
,FT
55404.0,FT
46750.0,PT
56890.0,FT
56192.0,FT
45689.0,FT
48561.0,FT
55518.0,FT
48046.0,FT
44766.0,FT
44349.0,FT
,FT
,FT
45128.0,FT
,FT
,FT
,FT
56865.0,FT
53268.0,PT
51235.0,FT
,PT
56818.0,FT
57483.0,FT
59562.0,FT
46017.0,FT
,FT
49658.0,PT
,FT
50890.0,FT
54645.0,FT
46827.0,FT
49262.0,FT
,FT
48593.0,FT
59492.0,PT
47400.0,FT
,FT
53941.0,FT
,FT
,FT
48109.0,FT
,PT
49697.0,FT
49270.0,FT
45854.0,FT
52439.0,FT
55278.0,FT
56130.0,FT
57920.0,FT
,PT
54966.0,FT
48279.0,FT
44898.0,FT
,FT
50814.0,FT
50645.0,PT
47800.0,PT
45720.0,FT
50526.0,FT
45449.0,FT
48790.0,FT
,FT
,PT
,FT
48200.0,PT
44331.0,FT
48287.0,FT
50295.0,FT
49772.0,FT
,PT
,PT
,PT
50127.0,FT
51089.0,FT
,FT
56750.0,FT
48014.0,FT
,PT
50622.0,FT
55974.0,FT
46017.0,FT
50937.0,FT
,PT
51109.0,PT
45017.0,FT
,PT
50825.0,FT
47278.0,FT
50884.0,FT
49229.0,PT
55384.0,PT
50692.0,FT
53431.0,FT
,FT
,FT
,PT
51454.0,FT
51890.0,FT
47167.0,FT
52431.0,PT
,FT
,FT
57349.0,FT
,FT
,FT
46558.0,FT
,FT
53033.0,PT
49579.0,FT
46792.0,FT
,FT
,FT
47343.0,FT
50459.0,FT
44611.0,FT
51719.0,PT
,FT
52145.0,FT
51463.0,PT
43966.0,FT
,FT
,FT
,FT
51663.0,PT
43769.0,FT
44564.0,FT
,FT
50272.0,FT
47385.0,PT
54031.0,FT
58523.0,PT
,FT
,FT
44995.0,FT
55755.0,FT
50497.0,PT
44967.0,FT
43750.0,FT
43569.0,FT
,FT
,FT
48712.0,FT
55503.0,PT
49013.0,FT
,FT
50699.0,FT
50175.0,PT
49893.0,FT
45037.0,FT
,FT
43733.0,FT
48933.0,FT
48353.0,FT
45256.0,PT
51247.0,FT
50536.0,FT
,FT
,FT
,FT
,FT
50302.0,FT
44661.0,PT
54283.0,FT
51624.0,PT
43657.0,FT
48694.0,PT
51292.0,PT
47796.0,PT
,FT
50589.0,FT
,FT
53420.0,FT
49693.0,FT
,FT
50216.0,FT
,FT
51287.0,PT
,FT
46893.0,FT
,FT
50974.0,FT
46368.0,FT
54196.0,FT
44628.0,FT
53940.0,FT
47387.0,FT
53459.0,PT
55413.0,FT
51368.0,FT
,FT
49650.0,FT
47630.0,FT
49139.0,FT
47828.0,PT
49117.0,FT
49680.0,FT
44555.0,FT
,FT
42784.0,FT
41844.0,FT
48027.0,FT
,FT
43135.0,FT
48337.0,FT
47714.0,FT
46760.0,FT
,FT
51443.0,FT
,FT
49704.0,FT
,FT
53889.0,FT
42984.0,FT
,PT
43096.0,FT
56446.0,FT
50427.0,FT
43960.0,FT
,FT
47040.0,FT
54968.0,FT
43049.0,FT
48742.0,FT
45711.0,FT
46317.0,FT
47145.0,FT
,PT
48239.0,FT
,FT
52029.0,FT
46725.0,FT
,PT
,FT
48978.0,FT
43571.0,FT
47944.0,FT
46415.0,FT
,FT
53452.0,PT
,FT
43904.0,FT
,FT
49638.0,FT
47400.0,FT
,PT
42335.0,FT
,FT
49418.0,PT
43202.0,FT
42932.0,FT
48796.0,FT
,FT
46761.0,PT
43557.0,FT
53519.0,FT
47821.0,FT
47872.0,FT
,FT
,FT
,FT
53250.0,FT
,PT
,FT
,PT
,FT
52622.0,PT
46583.0,FT
48650.0,FT
,FT
54708.0,PT
43457.0,FT
54704.0,PT
43288.0,FT
41602.0,FT
42566.0,FT
,FT
48448.0,FT
48218.0,PT
,FT
47048.0,PT
,FT
,PT
53017.0,FT
52438.0,FT
47532.0,FT
,FT
,FT
46697.0,FT
54534.0,PT
49617.0,FT
53163.0,FT
53203.0,PT
52796.0,FT
49297.0,FT
,PT
47843.0,PT
46970.0,PT
44767.0,FT
48442.0,FT
54348.0,FT
,FT
49378.0,FT
46743.0,FT
,FT
,FT
54400.0,PT
43194.0,FT
,FT
42069.0,FT
,FT
,FT
,FT
48294.0,FT
45757.0,FT
48306.0,PT
48743.0,FT
,FT
48922.0,FT
52988.0,FT
47249.0,PT
47288.0,FT
48414.0,FT
,FT
45994.0,FT
,FT
,FT
48516.0,FT
54149.0,FT
,PT
,FT
,FT
52856.0,FT
48364.0,FT
,PT
54934.0,FT
42476.0,PT
53058.0,FT
46757.0,FT
54014.0,PT
,FT
41817.0,FT
41890.0,FT
51939.0,FT
50065.0,FT
,FT
48721.0,FT
,FT
,FT
53929.0,PT
,FT
,PT
47706.0,PT
47923.0,FT
46671.0,FT
44351.0,PT
47957.0,PT
47597.0,PT
54903.0,FT
40939.0,FT
41674.0,FT
45691.0,FT
44356.0,FT
,FT
,PT
47464.0,PT
43076.0,FT
48109.0,FT
,FT
46222.0,FT
,FT
45599.0,PT
42097.0,PT
,FT
45595.0,FT
46408.0,FT
46502.0,FT
46931.0,FT
47360.0,FT
42301.0,FT
42614.0,FT
44218.0,FT
47396.0,FT
42515.0,FT
,FT
47492.0,FT
,FT
46158.0,FT
42978.0,FT
,FT
47070.0,FT
53217.0,FT
43273.0,FT
53164.0,FT
,FT
,FT
47947.0,FT
,FT
43510.0,FT
45008.0,FT
49658.0,FT
56188.0,FT
45467.0,FT
44588.0,FT
53582.0,FT
52508.0,FT
,FT
,FT
48300.0,FT
47063.0,FT
48592.0,PT
39708.0,FT
47158.0,FT
46758.0,FT
46702.0,FT
41332.0,FT
46525.0,FT
47027.0,PT
46079.0,FT
46183.0,FT
45675.0,FT
52793.0,FT
,FT
,FT
40048.0,FT
47153.0,FT
43541.0,FT
41195.0,FT
,FT
,FT
52623.0,FT
,FT
42594.0,FT
48412.0,FT
47954.0,FT
,PT
47313.0,FT
47446.0,PT
,FT
,FT
46375.0,FT
52923.0,FT
46393.0,FT
,FT
43345.0,FT
42227.0,FT
43260.0,FT
39831.0,FT
,FT
,PT
53831.0,FT
,FT
45083.0,FT
41617.0,FT
46131.0,FT
42238.0,FT
,FT
,FT
51716.0,FT
,FT
39733.0,PT
,FT
,FT
45108.0,FT
42283.0,FT
51814.0,FT
46485.0,PT
51589.0,PT
54691.0,PT
46233.0,FT
,FT
,PT
49999.0,FT
55480.0,PT
52663.0,FT
47316.0,FT
45339.0,FT
46406.0,FT
,FT
,PT
,FT
50826.0,PT
51617.0,FT
43355.0,FT
,FT
55354.0,PT
46008.0,FT
,FT
52655.0,FT
52870.0,PT
51235.0,PT
46227.0,FT
45742.0,FT
,FT
47153.0,FT
,FT
,FT
,FT
45359.0,FT
45886.0,FT
46119.0,FT
,FT
,FT
45813.0,FT
,FT
41891.0,FT
46897.0,FT
45954.0,FT
49832.0,FT
51426.0,FT
51178.0,FT
52036.0,FT
46090.0,FT
44552.0,FT
43824.0,FT
51333.0,FT
,FT
40341.0,FT
43212.0,FT
,FT
39061.0,FT
54985.0,PT
46719.0,FT
46589.0,FT
54935.0,FT
,FT
48455.0,FT
50495.0,FT
,FT
47522.0,FT
51034.0,FT
40441.0,FT
42783.0,FT
,FT
50954.0,FT
,FT
46065.0,FT
,FT
,PT
,PT
40398.0,PT
51083.0,FT
44341.0,FT
45354.0,FT
,FT
42806.0,FT
50305.0,FT
47378.0,FT
46778.0,FT
45212.0,FT
52563.0,FT
51685.0,FT
47826.0,PT
50897.0,PT
,FT
41012.0,FT
43519.0,FT
45242.0,FT
,PT
47665.0,PT
52187.0,FT
45258.0,FT
40220.0,FT
40197.0,FT
43229.0,FT
,FT
52090.0,FT
,FT
44885.0,FT
45223.0,FT
,FT
48593.0,PT
44764.0,FT
,PT
,FT
,FT
41239.0,FT
45866.0,FT
,FT
44748.0,FT
,FT
54466.0,FT
45692.0,FT
,FT
45833.0,FT
,FT
,PT
50531.0,PT
,FT
44871.0,FT
,FT
,FT
44714.0,FT
46087.0,FT
39714.0,FT
45166.0,FT
44899.0,FT
42310.0,FT
38517.0,FT
52816.0,FT
46557.0,FT
,FT
51811.0,FT
,FT
45090.0,FT
44059.0,FT
45331.0,FT
39487.0,FT
45076.0,FT
,FT
45287.0,PT
42064.0,FT
,FT
,FT
,FT
45004.0,FT
51922.0,FT
44952.0,FT
,FT
50352.0,FT
44766.0,FT
,FT
40138.0,FT
47374.0,FT
43010.0,FT
41391.0,FT
,FT
,FT
46945.0,PT
43343.0,FT
,FT
,FT
,PT
41067.0,FT
,FT
,FT
,FT
44198.0,FT
46493.0,FT
45383.0,PT
45703.0,FT
45236.0,FT
50163.0,PT
50269.0,FT
41127.0,FT
,FT
51672.0,FT
,FT
43743.0,FT
,FT
,FT
39088.0,FT
40169.0,FT
,FT
44339.0,FT
44141.0,FT
44548.0,PT
,PT
43166.0,FT
49606.0,FT
51366.0,FT
42275.0,FT
,FT
44417.0,FT
50073.0,FT
46773.0,FT
,FT
45380.0,FT
,FT
,FT
40576.0,FT
51901.0,PT
49222.0,FT
,FT
40637.0,FT
49017.0,FT
42418.0,FT
41667.0,FT
48559.0,FT
,PT
,PT
39241.0,FT
,FT
46703.0,FT
45709.0,FT
45838.0,FT
42766.0,FT
48384.0,FT
,FT
44876.0,PT
,FT
46824.0,PT
43108.0,FT
,FT
50035.0,FT
,FT
,FT
41411.0,PT
,FT
51773.0,FT
47096.0,PT
48420.0,FT
,FT
49806.0,PT
41144.0,FT
,FT
47777.0,FT
45329.0,FT
