Total Pay,Status
101493.0,FT
104174.0,FT
,FT
116130.0,FT
98473.0,FT
,FT
101623.0,PT
,FT
111228.0,FT
96553.0,FT
,FT
98506.0,FT
,FT
,FT
112833.0,FT
97341.0,FT
99309.0,FT
100727.0,FT
102007.0,FT
,FT
,FT
117149.0,FT
100322.0,FT
,FT
100249.0,FT
92845.0,FT
,FT
110866.0,FT
,FT
100841.0,FT
100901.0,FT
99403.0,PT
98890.0,FT
113644.0,PT
111404.0,PT
101280.0,PT
100141.0,FT
98007.0,FT
,FT
,FT
116723.0,PT
99931.0,FT
108875.0,FT
109339.0,FT
,FT
104647.0,FT
94399.0,FT
100448.0,FT
,FT
,FT
,FT
99905.0,FT
,FT
,FT
103878.0,FT
111196.0,FT
100533.0,FT
,FT
,FT
100147.0,FT
102231.0,FT
100276.0,FT
96803.0,FT
115047.0,FT
,FT
104960.0,FT
111020.0,FT
,FT
94462.0,FT
,FT
,FT
,FT
104057.0,FT
103955.0,FT
109987.0,PT
,FT
,FT
113337.0,FT
116129.0,FT
,FT
99735.0,FT
110427.0,FT
111278.0,FT
115794.0,FT
,FT
,FT
,FT
,FT
99308.0,PT
102335.0,FT
,FT
,FT
,FT
108887.0,FT
,FT
,FT
,FT
108875.0,FT
105933.0,FT
99096.0,FT
94697.0,FT
115770.0,FT
102103.0,PT
,FT
98560.0,FT
,FT
,FT
93820.0,FT
,FT
,FT
99387.0,FT
,FT
,FT
104496.0,FT
115577.0,FT
,FT
110223.0,PT
,FT
,FT
109662.0,FT
97921.0,FT
96762.0,FT
,FT
97185.0,FT
109515.0,FT
104699.0,PT
,FT
109242.0,PT
,FT
,FT
103109.0,FT
,FT
,FT
91018.0,FT
115372.0,FT
,FT
,FT
95242.0,FT
,FT
100898.0,FT
,FT
115254.0,FT
101539.0,FT
94453.0,PT
,PT
,FT
98981.0,FT
,FT
98532.0,FT
,FT
107771.0,FT
98511.0,FT
,FT
115095.0,PT
,FT
98332.0,FT
112735.0,FT
109717.0,FT
,FT
,FT
98266.0,FT
,FT
100748.0,FT
99049.0,FT
102294.0,FT
99230.0,FT
92593.0,FT
109246.0,FT
108527.0,PT
,FT
,FT
,FT
112155.0,FT
,FT
99139.0,PT
94498.0,FT
111085.0,FT
,FT
104353.0,FT
108384.0,FT
,FT
,FT
97932.0,FT
100867.0,PT
,FT
101171.0,PT
97333.0,FT
97892.0,FT
94164.0,FT
97305.0,FT
103091.0,FT
97841.0,FT
97808.0,FT
91940.0,FT
102949.0,PT
,FT
,FT
97287.0,FT
100750.0,PT
99603.0,FT
108915.0,FT
108281.0,FT
,FT
107561.0,FT
,FT
113782.0,FT
,FT
99513.0,FT
94708.0,FT
107274.0,FT
101564.0,FT
107185.0,FT
,FT
97690.0,FT
104368.0,PT
,FT
,FT
108349.0,FT
108872.0,FT
93622.0,FT
,FT
94542.0,FT
101566.0,FT
113985.0,FT
,FT
,FT
,FT
93910.0,FT
98414.0,PT
97277.0,FT
91911.0,FT
,FT
104748.0,PT
97221.0,FT
,FT
95689.0,FT
108521.0,FT
106836.0,FT
95901.0,FT
88377.0,PT
108574.0,FT
,FT
,FT
97104.0,FT
113739.0,FT
108063.0,PT
100552.0,FT
103779.0,PT
,FT
,FT
101360.0,FT
94464.0,PT
,FT
100153.0,FT
113612.0,PT
102720.0,FT
98057.0,PT
,FT
102260.0,FT
112809.0,PT
,FT
108205.0,FT
102798.0,FT
105203.0,FT
,FT
104366.0,FT
102242.0,FT
,FT
94651.0,FT
97021.0,FT
91777.0,FT
113345.0,FT
,FT
103904.0,FT
110686.0,FT
93303.0,FT
107460.0,FT
,FT
100918.0,FT
,FT
93622.0,FT
94773.0,FT
,FT
96078.0,FT
106589.0,FT
104829.0,FT
107540.0,FT
113056.0,PT
,FT
,FT
,PT
,FT
,FT
102463.0,FT
113052.0,PT
105099.0,FT
100514.0,FT
95646.0,FT
107625.0,PT
107607.0,FT
94232.0,FT
,FT
108161.0,FT
,FT
95779.0,FT
100201.0,FT
98215.0,PT
101952.0,FT
,FT
,FT
107123.0,PT
,FT
92711.0,FT
,FT
,FT
93389.0,FT
107100.0,FT
106283.0,FT
95576.0,FT
,FT
102824.0,FT
93391.0,PT
103353.0,FT
,FT
,FT
,FT
,FT
99928.0,FT
96777.0,FT
,FT
103819.0,FT
,FT
107358.0,FT
,FT
98653.0,FT
112479.0,FT
97276.0,FT
,FT
102042.0,FT
,FT
,FT
103926.0,FT
,FT
,FT
,FT
,FT
110724.0,PT
106623.0,FT
112319.0,FT
,FT
112036.0,PT
103464.0,FT
112266.0,FT
102530.0,FT
93792.0,FT
,FT
,FT
,FT
95616.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
102564.0,FT
,FT
91385.0,PT
95348.0,FT
,FT
107046.0,FT
,FT
104093.0,FT
98617.0,FT
,FT
95319.0,FT
106768.0,FT
99863.0,FT
,FT
109439.0,FT
,FT
104945.0,FT
105260.0,FT
99126.0,FT
93848.0,FT
100016.0,FT
,FT
95287.0,FT
95873.0,PT
,FT
97067.0,FT
99238.0,FT
100123.0,FT
98813.0,FT
,FT
97973.0,PT
,FT
,FT
95808.0,FT
98471.0,FT
92808.0,FT
89450.0,FT
110040.0,FT
95127.0,FT
107267.0,PT
,FT
,FT
96149.0,FT
98971.0,FT
100624.0,FT
,FT
104792.0,FT
100765.0,FT
108975.0,FT
95945.0,PT
,FT
,FT
,FT
,FT
97184.0,FT
103609.0,FT
94677.0,PT
97464.0,PT
,FT
105651.0,FT
,FT
101387.0,PT
,FT
,FT
96317.0,FT
101363.0,FT
105960.0,FT
92381.0,PT
,FT
94905.0,FT
111117.0,PT
98734.0,FT
96345.0,FT
104022.0,FT
,FT
,FT
93329.0,FT
,FT
,PT
,FT
89573.0,PT
98999.0,PT
103913.0,PT
105137.0,FT
,FT
,FT
,FT
,FT
,FT
100887.0,FT
94266.0,FT
,FT
96065.0,FT
,FT
94241.0,FT
,FT
98702.0,FT
,FT
104670.0,FT
105400.0,FT
,FT
104913.0,FT
97119.0,FT
107758.0,FT
,FT
104912.0,FT
90597.0,FT
107420.0,FT
94031.0,FT
87413.0,FT
93036.0,FT
,FT
,FT
96989.0,FT
98739.0,FT
,FT
,FT
,FT
96631.0,FT
98226.0,PT
,FT
104485.0,FT
108640.0,FT
97748.0,FT
96739.0,PT
,FT
,FT
,FT
,FT
,FT
104429.0,FT
97906.0,FT
93497.0,FT
,FT
105918.0,FT
,FT
92031.0,FT
,FT
,FT
99718.0,FT
105092.0,FT
109892.0,FT
98023.0,FT
,FT
92813.0,FT
90278.0,FT
,FT
,FT
101074.0,FT
90807.0,FT
,FT
94142.0,FT
96981.0,PT
95947.0,FT
96824.0,FT
,FT
87601.0,FT
99827.0,FT
101338.0,FT
97931.0,FT
102926.0,FT
,FT
103095.0,FT
104317.0,FT
94649.0,PT
91895.0,PT
93184.0,FT
93120.0,FT
,FT
92853.0,PT
93115.0,FT
96069.0,FT
,FT
99999.0,PT
102300.0,FT
,FT
98114.0,FT
,FT
103698.0,FT
93134.0,FT
,FT
,FT
96362.0,FT
,FT
89334.0,FT
95438.0,FT
,FT
92377.0,FT
109207.0,FT
,FT
96667.0,PT
92843.0,PT
89097.0,FT
,FT
92732.0,FT
102414.0,FT
93740.0,FT
94090.0,FT
,FT
,FT
96846.0,FT
103301.0,FT
92712.0,FT
96728.0,FT
95943.0,FT
,FT
,FT
92916.0,FT
90667.0,PT
,FT
83291.0,FT
108764.0,PT
92683.0,FT
92383.0,FT
108751.0,FT
,FT
,FT
,FT
99918.0,FT
,FT
,FT
86378.0,FT
,FT
96742.0,FT
97822.0,FT
92225.0,FT
103187.0,FT
,FT
,FT
96643.0,FT
,FT
93211.0,FT
,FT
,FT
103151.0,FT
,FT
94163.0,FT
90674.0,FT
101648.0,FT
85074.0,PT
,FT
,FT
,FT
95352.0,FT
,FT
99802.0,FT
98911.0,FT
87877.0,FT
,FT
91904.0,FT
,FT
97853.0,FT
91867.0,FT
,FT
90894.0,FT
108163.0,FT
,FT
,FT
108036.0,FT
,FT
108056.0,FT
,FT
99986.0,PT
,FT
91708.0,FT
,FT
91670.0,FT
,FT
102423.0,FT
88170.0,FT
,FT
94759.0,FT
92964.0,FT
,FT
,FT
104676.0,FT
91821.0,FT
91242.0,FT
105140.0,FT
86822.0,FT
97034.0,FT
,FT
,FT
94459.0,PT
107779.0,FT
100087.0,FT
100606.0,FT
92773.0,PT
,FT
,FT
,FT
,FT
107614.0,FT
92395.0,FT
,FT
83766.0,PT
92798.0,FT
,FT
96700.0,FT
90839.0,FT
87333.0,FT
,FT
,FT
101803.0,FT
101733.0,FT
93409.0,FT
,FT
,FT
91063.0,FT
101603.0,FT
,FT
90415.0,FT
,FT
,FT
107258.0,PT
,FT
,FT
107213.0,FT
90473.0,PT
101670.0,FT
86464.0,FT
,FT
,FT
,FT
100478.0,FT
106977.0,FT
90838.0,FT
,FT
90855.0,PT
88155.0,FT
,FT
96098.0,PT
87536.0,FT
,FT
92819.0,FT
,FT
,FT
,FT
97208.0,FT
91771.0,FT
91794.0,FT
106923.0,FT
92797.0,FT
91446.0,FT
,FT
102301.0,FT
,FT
99631.0,FT
96074.0,FT
90271.0,FT
105407.0,FT
90191.0,FT
,FT
88965.0,FT
,FT
106808.0,FT
93223.0,FT
93854.0,FT
90575.0,FT
90567.0,PT
90552.0,FT
95535.0,FT
101400.0,FT
,FT
98702.0,FT
106714.0,PT
,FT
,FT
,FT
99811.0,FT
104038.0,FT
98382.0,PT
102629.0,FT
95134.0,FT
,FT
,FT
103779.0,FT
,FT
93846.0,FT
,FT
101243.0,FT
,FT
,FT
,FT
106160.0,PT
,FT
90060.0,FT
94748.0,FT
105487.0,PT
91390.0,FT
,FT
,FT
,FT
,FT
,FT
94586.0,FT
105590.0,FT
100143.0,FT
92575.0,PT
,FT
97940.0,PT
,FT
106166.0,FT
92736.0,FT
,FT
100432.0,FT
100492.0,PT
,FT
91747.0,FT
,FT
95832.0,FT
,FT
100657.0,FT
97725.0,FT
100627.0,FT
,FT
100401.0,FT
89127.0,PT
86594.0,PT
,FT
86633.0,FT
91109.0,PT
,FT
,FT
,FT
100447.0,PT
,FT
89711.0,FT
89259.0,FT
97983.0,FT
88683.0,FT
105781.0,FT
100580.0,FT
97095.0,PT
92776.0,FT
98802.0,FT
,FT
100007.0,FT
105708.0,FT
88305.0,FT
99815.0,FT
,FT
,FT
,FT
100019.0,FT
92767.0,FT
,FT
92056.0,FT
,FT
,FT
,FT
86945.0,FT
,FT
,FT
91073.0,FT
,FT
,FT
105539.0,FT
93571.0,FT
94853.0,FT
91012.0,FT
95153.0,FT
,FT
95038.0,FT
90524.0,FT
98818.0,FT
88255.0,PT
84862.0,FT
,PT
90967.0,PT
105296.0,PT
,FT
84140.0,FT
89144.0,FT
,FT
83938.0,FT
99634.0,FT
,FT
,FT
87649.0,FT
,FT
91235.0,PT
105180.0,FT
99709.0,FT
88884.0,FT
,FT
91722.0,FT
,FT
99769.0,FT
99902.0,FT
,FT
,FT
98486.0,PT
88916.0,FT
82486.0,FT
99340.0,FT
105053.0,FT
97741.0,FT
,FT
,FT
87987.0,FT
,FT
92478.0,FT
,FT
87461.0,FT
91400.0,FT
104948.0,FT
91220.0,FT
92930.0,FT
,FT
88762.0,FT
,FT
76813.0,PT
,FT
99208.0,FT
87498.0,FT
88687.0,FT
88674.0,FT
99564.0,FT
85274.0,FT
,FT
,FT
98959.0,FT
,FT
97063.0,FT
,FT
83265.0,FT
,FT
93829.0,FT
104586.0,FT
,FT
92225.0,FT
96292.0,FT
98987.0,FT
104541.0,FT
92958.0,FT
104229.0,FT
104517.0,FT
92848.0,FT
,FT
89657.0,PT
90980.0,FT
82060.0,FT
91840.0,FT
87754.0,FT
98913.0,FT
86937.0,FT
88189.0,FT
87654.0,FT
90814.0,PT
,FT
,FT
,FT
79218.0,FT
,FT
,FT
,FT
,FT
96152.0,FT
97829.0,FT
,FT
83393.0,PT
95677.0,FT
90750.0,FT
,FT
87920.0,FT
96348.0,FT
90082.0,PT
104008.0,FT
91689.0,FT
99407.0,FT
99064.0,PT
,FT
85045.0,FT
,FT
,FT
,FT
,FT
,FT
98587.0,FT
93663.0,PT
89104.0,FT
,FT
,FT
94443.0,FT
87642.0,FT
,FT
,FT
98993.0,FT
90312.0,PT
98297.0,FT
,FT
,FT
98757.0,FT
,FT
87696.0,PT
98246.0,FT
88456.0,FT
,FT
100381.0,FT
90768.0,FT
,FT
,FT
103539.0,FT
87451.0,FT
90094.0,FT
,FT
96478.0,FT
,FT
86923.0,FT
,FT
89289.0,FT
103389.0,FT
,FT
97660.0,PT
90028.0,FT
99542.0,FT
87221.0,FT
,FT
,FT
,FT
,FT
103250.0,FT
,FT
92392.0,FT
103233.0,FT
96234.0,PT
,FT
97151.0,FT
,FT
97981.0,FT
,FT
,FT
,FT
93385.0,FT
,FT
,FT
,FT
,FT
,FT
97764.0,FT
93740.0,PT
92640.0,FT
97739.0,FT
97377.0,FT
102967.0,PT
89512.0,FT
87100.0,FT
,FT
95623.0,FT
,FT
92043.0,FT
,FT
102861.0,FT
94509.0,FT
97113.0,FT
98426.0,FT
,FT
92533.0,FT
,FT
91914.0,FT
,FT
92843.0,FT
,FT
86848.0,FT
,FT
,FT
,FT
84069.0,FT
,FT
,FT
,FT
,FT
97157.0,FT
,FT
93060.0,FT
92466.0,PT
91598.0,FT
83740.0,FT
,FT
,FT
90204.0,FT
95135.0,PT
,FT
,FT
91856.0,FT
86086.0,FT
,FT
,FT
,FT
95707.0,PT
84841.0,PT
,FT
97304.0,FT
86183.0,FT
91466.0,FT
96490.0,PT
,FT
93791.0,FT
86113.0,FT
102090.0,FT
,FT
87424.0,FT
,FT
,FT
85389.0,FT
95001.0,FT
,FT
100322.0,FT
94259.0,FT
87058.0,FT
99390.0,FT
,FT
,FT
86822.0,FT
,FT
92368.0,FT
89207.0,FT
83419.0,FT
,FT
,FT
85753.0,FT
89368.0,FT
94876.0,FT
88269.0,FT
,FT
,FT
91768.0,FT
89243.0,FT
88997.0,FT
101088.0,FT
87063.0,PT
,FT
95907.0,FT
,FT
90625.0,FT
96711.0,FT
,FT
90734.0,FT
,FT
,FT
,FT
,FT
81778.0,FT
86239.0,FT
,FT
83133.0,FT
86205.0,FT
101148.0,FT
90410.0,FT
86902.0,FT
,FT
84871.0,PT
93521.0,FT
82207.0,FT
94400.0,FT
85227.0,FT
86209.0,FT
95416.0,FT
,FT
92152.0,FT
90473.0,FT
84161.0,FT
86065.0,FT
,FT
100878.0,FT
85979.0,FT
,FT
,FT
81546.0,FT
,FT
82915.0,FT
75142.0,FT
83609.0,FT
,FT
94330.0,FT
88912.0,FT
92341.0,FT
90082.0,FT
82059.0,FT
81824.0,FT
89353.0,FT
94674.0,FT
93363.0,FT
,FT
82232.0,FT
80576.0,FT
88290.0,FT
78861.0,FT
,FT
81859.0,PT
,FT
,FT
86655.0,PT
89009.0,FT
87644.0,FT
92355.0,PT
85560.0,PT
80649.0,FT
82228.0,FT
93840.0,FT
96064.0,FT
94834.0,FT
100552.0,FT
84982.0,FT
,FT
84790.0,FT
,FT
,FT
85475.0,FT
83615.0,FT
,FT
,FT
93484.0,FT
,FT
95437.0,FT
84507.0,FT
89581.0,FT
94981.0,FT
,FT
94943.0,FT
79294.0,FT
,FT
100212.0,FT
89555.0,FT
89400.0,FT
83900.0,PT
84506.0,FT
,FT
95225.0,FT
85101.0,FT
,FT
99847.0,FT
85446.0,FT
86190.0,PT
87525.0,PT
84189.0,FT
89256.0,FT
80334.0,FT
84177.0,FT
84237.0,FT
,FT
85674.0,FT
,FT
89592.0,FT
90149.0,FT
98903.0,FT
99315.0,FT
94702.0,FT
,FT
87919.0,FT
,FT
83197.0,FT
86787.0,FT
,FT
82525.0,FT
92252.0,FT
,PT
,FT
,FT
,FT
94579.0,FT
87080.0,FT
99632.0,FT
,FT
,FT
,FT
99471.0,FT
86444.0,PT
85048.0,FT
,FT
88084.0,FT
94155.0,FT
82154.0,FT
,FT
,FT
79624.0,FT
,FT
,FT
99495.0,FT
,FT
,FT
93498.0,PT
,FT
87226.0,FT
,FT
94370.0,FT
88274.0,FT
,FT
86656.0,PT
86813.0,FT
,FT
,FT
88593.0,FT
,FT
,FT
,FT
,FT
89117.0,FT
,FT
,FT
80715.0,FT
82870.0,PT
81482.0,PT
84422.0,PT
87191.0,FT
84753.0,PT
,FT
86416.0,FT
93388.0,FT
90534.0,FT
85589.0,FT
84272.0,FT
91425.0,FT
85621.0,FT
,FT
86549.0,FT
,FT
83119.0,FT
84074.0,FT
,FT
84192.0,FT
93319.0,FT
90594.0,FT
,FT
93463.0,FT
,FT
98794.0,FT
95927.0,PT
84140.0,FT
,FT
96051.0,FT
,FT
82049.0,FT
87211.0,FT
,FT
93286.0,FT
82920.0,FT
,FT
,FT
82842.0,FT
,FT
,FT
83681.0,FT
,FT
86051.0,FT
96897.0,FT
,FT
90296.0,PT
86310.0,FT
84571.0,FT
,FT
,FT
88260.0,FT
93356.0,FT
96747.0,PT
93043.0,FT
82995.0,FT
,FT
,FT
85940.0,FT
81010.0,PT
82003.0,PT
87570.0,FT
83729.0,FT
,FT
86951.0,FT
82475.0,FT
86743.0,FT
,FT
79130.0,FT
,FT
,FT
,FT
,FT
86673.0,FT
,FT
,FT
83609.0,FT
,FT
83394.0,FT
82330.0,FT
,FT
80064.0,PT
84002.0,PT
92211.0,PT
82140.0,FT
,FT
,FT
86031.0,FT
79933.0,FT
95896.0,FT
88522.0,FT
97820.0,FT
87421.0,PT
,FT
82066.0,FT
,FT
,FT
,FT
82958.0,FT
,FT
,FT
94857.0,FT
,FT
,FT
,FT
,FT
82305.0,FT
,FT
81925.0,FT
80511.0,FT
95140.0,FT
86997.0,PT
,FT
,FT
73483.0,FT
80341.0,PT
79259.0,FT
83510.0,FT
,FT
,FT
,FT
84182.0,FT
,FT
,FT
91835.0,FT
92266.0,FT
92133.0,FT
85580.0,FT
,FT
87620.0,FT
82798.0,PT
,FT
,FT
,FT
,FT
84761.0,FT
91879.0,FT
,FT
81569.0,PT
87044.0,FT
,FT
,FT
,FT
,FT
81560.0,FT
86265.0,FT
91790.0,PT
87107.0,FT
95798.0,FT
,FT
84346.0,FT
,FT
82338.0,FT
81564.0,FT
81480.0,FT
93898.0,FT
,FT
91593.0,FT
94418.0,FT
,FT
,FT
82905.0,FT
89200.0,FT
93989.0,FT
,FT
83616.0,PT
,PT
,FT
84915.0,FT
,FT
73204.0,FT
84910.0,FT
,FT
89732.0,FT
86451.0,PT
86204.0,FT
84819.0,FT
89357.0,FT
,FT
,FT
,FT
80505.0,FT
78687.0,FT
83767.0,FT
,FT
,FT
81093.0,FT
85543.0,FT
,FT
,FT
,FT
84752.0,FT
82274.0,FT
86609.0,FT
82316.0,PT
,FT
96240.0,FT
87950.0,FT
77691.0,PT
89607.0,FT
91011.0,FT
,FT
,FT
91188.0,FT
91258.0,FT
85759.0,FT
83774.0,FT
,FT
,FT
89114.0,FT
82104.0,PT
80482.0,FT
,FT
,FT
91054.0,FT
,FT
87061.0,FT
91056.0,FT
,FT
88640.0,FT
,FT
,FT
,FT
88568.0,FT
,FT
82436.0,PT
90934.0,FT
90682.0,FT
90946.0,FT
,FT
,FT
,FT
85759.0,FT
83424.0,PT
90357.0,FT
79807.0,PT
92224.0,FT
84671.0,FT
,FT
83531.0,FT
95654.0,FT
75217.0,FT
83370.0,FT
,FT
90179.0,FT
,FT
,FT
,FT
90717.0,FT
79978.0,FT
,FT
,FT
78114.0,FT
,FT
95541.0,FT
,FT
,FT
,FT
90035.0,FT
,FT
82082.0,PT
81055.0,FT
,PT
76477.0,PT
,FT
82585.0,FT
,FT
82508.0,FT
84041.0,FT
79746.0,FT
,FT
,FT
,FT
,FT
80362.0,FT
,FT
83230.0,FT
88512.0,PT
91246.0,FT
,FT
83773.0,FT
,FT
79647.0,FT
83614.0,FT
,FT
83186.0,FT
84667.0,PT
79178.0,FT
84621.0,FT
,FT
88685.0,FT
86004.0,PT
,FT
,FT
,FT
,FT
81477.0,FT
,FT
84289.0,FT
,FT
88133.0,FT
,FT
95034.0,PT
83043.0,FT
,FT
,FT
,FT
88818.0,FT
84215.0,FT
82814.0,FT
73391.0,PT
,FT
92373.0,FT
,FT
,FT
,FT
81660.0,FT
79303.0,FT
94877.0,PT
88694.0,FT
,FT
76528.0,FT
91832.0,FT
77864.0,FT
,PT
,FT
72048.0,PT
79237.0,FT
81523.0,FT
,FT
88621.0,FT
,FT
83691.0,FT
,FT
83093.0,FT
81962.0,FT
90664.0,FT
,FT
87741.0,FT
89409.0,FT
81843.0,FT
89798.0,FT
87169.0,FT
,FT
83451.0,FT
,FT
81546.0,FT
,FT
89192.0,FT
,FT
,FT
,FT
83612.0,FT
,FT
,FT
88408.0,FT
,FT
84055.0,FT
76139.0,FT
81887.0,FT
79830.0,FT
,FT
,FT
,FT
82400.0,FT
,FT
,PT
76208.0,FT
,FT
76254.0,FT
,FT
,FT
,FT
,FT
77103.0,FT
,FT
,FT
,FT
83022.0,FT
79346.0,FT
81133.0,FT
89070.0,FT
,FT
86603.0,FT
,FT
,FT
79390.0,FT
89798.0,PT
,FT
,FT
86408.0,FT
84695.0,FT
,FT
88985.0,FT
,FT
,FT
76235.0,FT
,FT
,FT
89019.0,FT
81095.0,FT
,FT
,FT
88552.0,FT
89008.0,FT
,FT
78541.0,PT
77213.0,FT
83475.0,FT
93715.0,FT
84747.0,FT
,FT
,FT
82122.0,FT
81333.0,FT
77100.0,FT
74614.0,FT
87833.0,FT
86206.0,FT
78056.0,FT
,FT
,FT
78829.0,PT
,FT
75348.0,FT
86982.0,FT
82507.0,FT
,FT
,FT
78742.0,FT
82720.0,PT
,FT
,PT
86531.0,FT
,FT
,FT
76717.0,FT
88630.0,FT
90024.0,PT
77852.0,FT
,FT
88220.0,FT
79635.0,PT
72104.0,FT
,FT
88537.0,FT
86147.0,FT
89623.0,FT
,FT
,FT
82821.0,FT
87796.0,FT
77891.0,FT
79145.0,PT
85541.0,FT
,FT
82521.0,FT
,FT
,FT
,FT
88295.0,FT
81558.0,PT
92877.0,FT
77613.0,FT
81532.0,FT
79516.0,FT
77863.0,FT
,FT
91934.0,FT
,FT
81333.0,FT
,FT
,FT
86333.0,FT
,FT
,FT
78186.0,FT
79906.0,PT
,FT
80226.0,FT
,FT
,FT
82025.0,FT
85474.0,FT
,FT
,FT
80296.0,FT
85748.0,FT
,FT
,FT
82438.0,FT
74911.0,FT
82920.0,FT
85557.0,PT
,FT
,FT
80598.0,FT
87902.0,FT
83929.0,FT
85246.0,FT
,FT
,FT
,FT
77694.0,FT
74089.0,FT
87691.0,PT
77053.0,FT
77038.0,FT
76177.0,PT
,FT
,FT
,FT
89948.0,FT
,FT
82543.0,FT
78811.0,FT
80450.0,FT
,FT
80225.0,FT
,FT
89959.0,FT
78101.0,PT
75491.0,FT
85272.0,FT
81541.0,FT
,FT
72983.0,FT
78630.0,FT
,FT
,FT
85212.0,PT
85454.0,FT
76619.0,FT
,FT
87510.0,FT
,FT
81319.0,PT
,FT
,FT
71001.0,FT
,FT
,FT
83698.0,FT
70960.0,FT
86726.0,FT
,FT
,FT
76655.0,FT
,FT
90214.0,PT
,FT
79058.0,FT
82619.0,FT
,FT
,FT
,FT
86733.0,FT
,FT
84106.0,FT
,FT
80045.0,FT
87047.0,FT
,FT
,FT
83561.0,FT
74154.0,FT
80877.0,FT
91727.0,FT
83669.0,FT
82197.0,FT
78427.0,FT
76946.0,FT
88287.0,FT
70565.0,PT
70557.0,FT
89293.0,PT
69362.0,FT
,FT
86219.0,PT
,FT
76212.0,FT
74141.0,FT
,FT
,FT
87543.0,PT
79678.0,PT
,FT
,FT
91194.0,PT
86653.0,PT
84559.0,PT
75077.0,PT
,FT
79358.0,FT
68299.0,FT
80165.0,PT
,FT
,FT
73883.0,FT
,FT
,FT
91389.0,FT
91163.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
73664.0,FT
84310.0,PT
74139.0,FT
,FT
,FT
,FT
84262.0,FT
84484.0,FT
84459.0,FT
80434.0,FT
,FT
,FT
,FT
81170.0,FT
86269.0,FT
,FT
80531.0,FT
,FT
74064.0,PT
85551.0,FT
81185.0,PT
90954.0,FT
81547.0,PT
,FT
75427.0,PT
84135.0,PT
73728.0,FT
,FT
,FT
77495.0,PT
79626.0,FT
83687.0,FT
,FT
81591.0,FT
90727.0,FT
75631.0,FT
75447.0,FT
,FT
81204.0,FT
,FT
75400.0,PT
,FT
90316.0,FT
73241.0,FT
,FT
,FT
79503.0,FT
84597.0,FT
80871.0,FT
86015.0,FT
,FT
76833.0,PT
81231.0,FT
,FT
80200.0,FT
78770.0,FT
75252.0,FT
73189.0,FT
,FT
,FT
,FT
,FT
85602.0,FT
77053.0,PT
83103.0,FT
,FT
75100.0,FT
76607.0,FT
72746.0,FT
71887.0,FT
,FT
,FT
83171.0,FT
77768.0,FT
88743.0,FT
,FT
,FT
85720.0,FT
83355.0,FT
,FT
74316.0,FT
84905.0,FT
80813.0,FT
,FT
76205.0,FT
79876.0,FT
78792.0,FT
74796.0,FT
,FT
72388.0,FT
77438.0,FT
,FT
79643.0,FT
,FT
84833.0,FT
,FT
85390.0,FT
83403.0,FT
77000.0,FT
,FT
,FT
74595.0,FT
72164.0,PT
74897.0,FT
73146.0,FT
72972.0,FT
,FT
71142.0,FT
77676.0,FT
79891.0,FT
,FT
,FT
64829.0,PT
82029.0,FT
76749.0,FT
,FT
,FT
77380.0,PT
79984.0,FT
,FT
74494.0,FT
83066.0,FT
,FT
,FT
,FT
,PT
89188.0,FT
,FT
85115.0,FT
,FT
78277.0,PT
,FT
,FT
71707.0,FT
83589.0,FT
72106.0,FT
81646.0,FT
68529.0,PT
77603.0,FT
,FT
78677.0,FT
86613.0,FT
80197.0,FT
78224.0,FT
72807.0,PT
89321.0,FT
76884.0,FT
,PT
73287.0,FT
83895.0,FT
70481.0,FT
,FT
84003.0,FT
82487.0,FT
81253.0,FT
88528.0,FT
,FT
,FT
89172.0,FT
76897.0,FT
,FT
,FT
81292.0,FT
,FT
71944.0,FT
76713.0,FT
76798.0,FT
,FT
,FT
79942.0,PT
,FT
,FT
74114.0,FT
,FT
,FT
,FT
,FT
72600.0,FT
79739.0,FT
,FT
,FT
71658.0,FT
,FT
78103.0,FT
78695.0,FT
,FT
70904.0,FT
71631.0,PT
77612.0,FT
75058.0,FT
71733.0,FT
84252.0,PT
77293.0,FT
80644.0,FT
73575.0,FT
81178.0,FT
78825.0,FT
,FT
84301.0,FT
,FT
72563.0,FT
77944.0,FT
79014.0,FT
73578.0,FT
72065.0,FT
,FT
80009.0,PT
,FT
,FT
84940.0,FT
,FT
73425.0,FT
74894.0,FT
,FT
71390.0,FT
,FT
77284.0,PT
,FT
72852.0,FT
,FT
82794.0,FT
88532.0,FT
77771.0,FT
81901.0,PT
,PT
75939.0,FT
,FT
78741.0,FT
73173.0,FT
,FT
88371.0,PT
71735.0,FT
74447.0,FT
,FT
,FT
,FT
,FT
80370.0,FT
83890.0,FT
78893.0,PT
75555.0,PT
82580.0,PT
,FT
86041.0,FT
,FT
83220.0,PT
73444.0,FT
,FT
,FT
63957.0,FT
71643.0,FT
,FT
,FT
82447.0,FT
70270.0,FT
,FT
,FT
72948.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
72853.0,FT
74050.0,FT
78092.0,FT
74886.0,PT
,FT
70784.0,FT
87752.0,FT
,FT
81750.0,FT
79306.0,FT
72742.0,FT
73695.0,FT
87767.0,FT
72832.0,FT
,FT
,FT
69971.0,FT
85559.0,FT
82475.0,FT
79452.0,FT
75413.0,FT
,FT
75100.0,FT
73480.0,FT
73993.0,FT
78457.0,FT
,FT
